Date,Flow,NH4_mgL,NO3_mgL,NO2_mgL,TKN_mgL,TP_mgL,PO4_mgL,NH4_kgd,NO3_kgd,NO2_kgd,TKN_kgd,TP_kgd,PO4_kgd
5/4/2009,158.3,,0.0026,0.0042,29,2.9,,,1.5578303,2.5164951,17375.7995,1737.57995,
5/5/2009,161.4,27,,,,,,16494.273,,,,,
5/6/2009,149.3,28,,,,,,15822.814,,,,,
5/7/2009,150.3,,,,,,,,,,,,
5/8/2009,146.7,,,,,,,,,,,,
5/9/2009,145.7,,,,,,,,,,,,
5/10/2009,141.8,,,,,,,,,,,,
5/11/2009,146.8,,0.0026,0.0042,,,,,1.4446588,2.3336796,,,
5/12/2009,145.6,29,,,,,,15981.784,,,,,
5/13/2009,146.2,27,,,,,,14940.909,,,,,
5/14/2009,145.4,,,,,,,,,,,,
5/15/2009,142.4,,,,,,,,,,,,
5/16/2009,142.4,,,,,,,,,,,,
5/17/2009,142.4,,,,,,,,,,,,
5/18/2009,146.8,,0.0026,0.0042,29,,,,1.4446588,2.3336796,16113.502,,
5/19/2009,150.5,30,,,,,,17089.275,,,,,
5/20/2009,144.1,27,,,,,,14726.2995,,,,,
5/21/2009,143.3,,,,,,,,,,,,
5/22/2009,143.8,,,,,,,,,,,,
5/23/2009,141.8,,,,,,,,,,,,
5/24/2009,136,,,,,,,,,,,,
5/25/2009,140.5,,0.0026,0.0042,25,,,,1.3826605,2.2335285,13294.8125,,
5/26/2009,145.1,25,,,,,,13730.0875,,,,,
5/27/2009,140.7,26,,,,,,13846.287,,,,,
5/28/2009,145.9,,,,,,,,,,,,
5/29/2009,141.7,,,,,,,,,,,,
5/30/2009,140.7,,,,,,,,,,,,
5/31/2009,139.7,,,,,,,,,,,,
6/1/2009,142.6,,0.0026,0.0042,25,2.9,,,1.4033266,2.2669122,13493.525,1565.2489,
6/2/2009,145.1,25,,,,,,13730.0875,,,,,
6/3/2009,143.1,23,,,,,,12457.5705,,,,,
6/4/2009,164.4,,,,,,,,,,,,
6/5/2009,143.3,,,,,,,,,,,,
6/6/2009,139.2,,,,,,,,,,,,
6/7/2009,138.1,,,,,,,,,,,,
6/8/2009,142.1,,0.0026,0.0042,28,,,,1.3984061,2.2589637,15059.758,,
6/9/2009,140.7,24,,,,,,12781.188,,,,,
6/10/2009,140,24,,,,,,12717.6,,,,,
6/11/2009,138.2,,,,,,,,,,,,
6/12/2009,136.9,,,,,,,,,,,,
6/13/2009,136.7,,,,,,,,,,,,
6/14/2009,136,,,,,,,,,,,,
6/15/2009,129.9,,0.0026,0.0042,26,,,,1.2783459,2.0650203,12783.459,,
6/16/2009,136.5,23,,,,,,11883.0075,,,,,
6/17/2009,136,21,,,,,,10809.96,,,,,
6/18/2009,132.9,,,,,,,,,,,,
6/19/2009,139.4,,,,,,,,,,,,
6/20/2009,136.5,,,,,,,,,,,,
6/21/2009,130.1,,,,,,,,,,,,
6/22/2009,133.3,,0.0026,0.0042,24,,,,1.3118053,2.1190701,12108.972,,
6/23/2009,134.6,19,,,,,,9679.759,,,,,
6/24/2009,135.5,21,,,,,,10770.2175,,,,,
6/25/2009,137.3,,,,,,,,,,,,
6/26/2009,140.8,,,,,,,,,,,,
6/27/2009,137.6,,,,,,,,,,,,
6/28/2009,133.4,,,,,,,,,,,,
6/29/2009,139.6,,0.0026,0.0042,26,,,,1.3738036,2.2192212,13738.036,,
6/30/2009,143.7,25,,,,,,13597.6125,,,,,
7/1/2009,138.6,,,,,,,,,,,,
7/2/2009,137.4,,,,,,,,,,,,
7/3/2009,138.7,,,,,,,,,,,,
7/4/2009,137.7,,,,,,,,,,,,
7/5/2009,131.3,,,,,,,,,,,,
7/6/2009,139,,0.0026,0.0042,26,2.6,,,1.367899,2.209683,13678.99,1367.899,
7/7/2009,136.6,24,,,,,,12408.744,,,,,
7/8/2009,135,24,,,,,,12263.4,,,,,
7/9/2009,132.6,,,,,,,,,,,,
7/10/2009,135,,,,,,,,,,,,
7/11/2009,132.4,,,,,,,,,,,,
7/12/2009,129.5,,,,,,,,,,,,
7/13/2009,134.9,,0.0026,0.0042,25,,,,1.3275509,2.1445053,12764.9125,,
7/14/2009,133.7,23,,,,,,11639.2535,,,,,
7/15/2009,136,23,,,,,,11839.48,,,,,
7/16/2009,137.8,,,,,,,,,,,,
7/17/2009,135.7,,,,,,,,,,,,
7/18/2009,132.1,,,,,,,,,,,,
7/19/2009,131.2,,,,,,,,,,,,
7/20/2009,147.1,,0.0026,0.0042,24,,,,1.4476111,2.3384487,13362.564,,
7/21/2009,141.4,22,,,,,,11774.378,,,,,
7/22/2009,157.9,20,,,,,,11953.03,,,,,
7/23/2009,133.7,,,,,,,,,,,,
7/24/2009,130.5,,,,,,,,,,,,
7/25/2009,128.7,,,,,,,,,,,,
7/26/2009,128.7,,,,,,,,,,,,
7/27/2009,135.4,,0.0026,0.0042,24,,,,1.3324714,2.1524538,12299.736,,
7/28/2009,137.6,20,,,,,,10416.32,,,,,
7/29/2009,133.5,21,,,,,,10611.2475,,,,,
7/30/2009,132.8,,,,,,,,,,,,
7/31/2009,133.1,,,,,,,,,,,,
8/1/2009,131.9,,,,,,,,,,,,
8/2/2009,130.1,,,,,,,,,,,,
8/3/2009,133.5,,0.0026,0.0042,25,2.6,,,1.3137735,2.1222495,12632.4375,1313.7735,
8/4/2009,134.3,23,,,,,,11691.4865,,,,,
8/5/2009,133.6,25,,,,,,12641.9,,,,,
8/6/2009,134.5,,,,,,,,,,,,
8/7/2009,132,,,,,,,,,,,,
8/8/2009,130,,,,,,,,,,,,
8/9/2009,129.3,,,,,,,,,,,,
8/10/2009,95.1,,0.0026,0.0042,25,,,,0.9358791,1.5118047,8998.8375,,
8/11/2009,140.1,23,,,,,,12196.4055,,,,,
8/12/2009,115.7,24,,,,,,10510.188,,,,,
8/13/2009,180,,,,,,,,,,,,
8/14/2009,174.8,,,,,,,,,,,,
8/15/2009,130.6,,,,,,,,,,,,
8/16/2009,127.6,,,,,,,,,,,,
8/17/2009,93.9,,0.0026,0.0042,23,,,,0.9240699,1.4927283,8174.4645,,
8/18/2009,124,20,,,,,,9386.8,,,,,
8/19/2009,212.8,24,,,,,,19330.752,,,,,
8/20/2009,134.8,,,,,,,,,,,,
8/21/2009,130.5,,,,,,,,,,,,
8/22/2009,131.2,,,,,,,,,,,,
8/23/2009,132.4,,,,,,,,,,,,
8/24/2009,131.9,,0.0026,0.0042,27,2.5,,,1.2980279,2.0968143,13479.5205,1248.10375,
8/25/2009,100.7,27,,,,,,10291.0365,,,,,
8/26/2009,194.5,26,,,,,,19140.745,,,,,
8/27/2009,137.6,,,,,,,,,,,,
8/28/2009,135.5,,,,,,,,,,,,
8/29/2009,134.4,,,,,,,,,,,,
8/30/2009,133.8,,,,,,,,,,,,
8/31/2009,133.4,,0.0026,0.0042,25,,,,1.3127894,2.1206598,12622.975,,
9/1/2009,137.1,24,,,,,,12454.164,,,,,
9/2/2009,134.5,25,,,,,,12727.0625,,,,,
9/3/2009,136.5,,,,,,,,,,,,
9/4/2009,134.6,,,,,,,,,,,,
9/5/2009,133,,,,,,,,,,,,
9/6/2009,128.2,,,,,,,,,,,,
9/7/2009,135.3,,0.11,0.0042,26,2.4,,,56.332155,2.1508641,13314.873,1229.0652,
9/8/2009,144,25,,,,,,13626,,,,,
9/9/2009,134.8,22,,,,,,11224.796,,,,,
9/10/2009,136,,,,,,,,,,,,
9/11/2009,135.5,,,,,,,,,,,,
9/12/2009,133.1,,,,,,,,,,,,
9/13/2009,134,,,,,,,,,,,,
9/14/2009,141.9,,0.11,0.0042,24,,,,59.080065,2.2557843,12890.196,,
9/15/2009,139.5,24,,,,,,12672.18,,,,,
9/16/2009,134.7,23,,,,,,11726.3085,,,,,
9/17/2009,136.8,,,,,,,,,,,,
9/18/2009,139.1,,,,,,,,,,,,
9/19/2009,120.6,,,,,,,,,,,,
9/20/2009,139.3,,,,,,,,,,,,
9/21/2009,135.6,,0.11,0.0042,27,,,,56.45706,2.1556332,13857.642,,
9/22/2009,138.7,24,,,,,,12599.508,,,,,
9/23/2009,126.9,22,,,,,,10566.963,,,,,
9/24/2009,134.2,,,,,,,,,,,,
9/25/2009,156.4,,,,,,,,,,,,
9/26/2009,131.3,,,,,,,,,,,,
9/27/2009,131.8,,,,,,,,,,,,
9/28/2009,99.3,,0.0026,0.0042,28,,,,0.9772113,1.5785721,10523.814,,
9/29/2009,110.6,23,,,,,,9628.283,,,,,
9/30/2009,189.8,24,,,,,,17241.432,,,,,
10/1/2009,134.7,,,,,,,,,,,,
10/2/2009,139.9,,,,,,,,,,,,
10/3/2009,118.2,,,,,,,,,,,,
10/4/2009,129.5,,,,,,,,,,,,
10/5/2009,152,,0.14,0.0042,28,2,,,80.5448,2.416344,16108.96,1150.64,
10/6/2009,126.7,25,,,,,,11988.9875,,,,,
10/7/2009,131.9,25,,,,,,12481.0375,,,,,
10/8/2009,140.1,,,,,,,,,,,,
10/9/2009,134,,,,,,,,,,,,
10/10/2009,138.5,,,,,,,,,,,,
10/11/2009,147.3,,,,,,,,,,,,
10/12/2009,150.5,,0.0026,0.0042,28,,,,1.4810705,2.3924985,15949.99,,
10/13/2009,175,23,,,,,,15234.625,,,,,
10/14/2009,227.6,16,,,,,,13783.456,,,,,
10/15/2009,178,,,,,,,,,,,,
10/16/2009,150.8,32,,,,,,18264.896,,,,,
10/17/2009,140,,,,,,,,,,,,
10/18/2009,121.8,,,,,,,,,,,,
10/19/2009,154.4,,0.0026,0.0042,29,,,,1.5194504,2.4544968,16947.716,,
10/20/2009,146.9,26,,,,,,14456.429,,,,,
10/21/2009,140,23,,,,,,12187.7,,,,,
10/22/2009,144.7,,,,,,,,,,,,
10/23/2009,146.3,,,,,,,,,,,,
10/24/2009,154.1,,,,,,,,,,,,
10/25/2009,138.6,,,,,,,,,,,,
10/26/2009,139.5,,0.0026,0.0042,27,,,,1.3728195,2.2176315,14256.2025,,
10/27/2009,139.8,24,,,,,,12699.432,,,,,
10/28/2009,135.9,24,,,,,,12345.156,,,,,
10/29/2009,117.5,,,,,,,,,,,,
10/30/2009,131.3,,,,,,,,,,,,
10/31/2009,141.9,,,,,,,,,,,,
11/1/2009,133,,,,,,,,,,,,
11/2/2009,137.1,,0.0026,0.0042,27,2.2,,,1.3492011,2.1794787,14010.9345,1141.6317,
11/3/2009,147.3,25,,,,,,13938.2625,,,,,
11/4/2009,133,24,,,,,,12081.72,,,,,
11/5/2009,148.1,,,,,,,,,,,,
11/6/2009,131.3,,,,,,,,,,,,
11/7/2009,146.4,,,,,,,,,,,,
11/8/2009,133.8,,,,,,,,,,,,
11/9/2009,153.7,,0.0026,0.0042,28,,,,1.5125617,2.4433689,16289.126,,
11/10/2009,149.1,25,,,,,,14108.5875,,,,,
11/11/2009,134.9,22,,,,,,11233.123,,,,,
11/12/2009,114.1,,,,,,,,,,,,
11/13/2009,145.7,,,,,,,,,,,,
11/14/2009,132.9,,,,,,,,,,,,
11/15/2009,133.7,,,,,,,,,,,,
11/16/2009,131.3,,0.13,0.0042,25,,,,64.606165,2.0872761,12424.2625,,
11/17/2009,141.1,23,,,,,,12283.4605,,,,,
11/18/2009,149.2,25,,,,,,14118.05,,,,,
11/19/2009,128,,,,,,,,,,,,
11/20/2009,130.8,,,,,,,,,,,,
11/21/2009,146.7,,,,,,,,,,,,
11/22/2009,151.9,,,,,,,,,,,,
11/23/2009,81.9,,,,,,,,,,,,
11/24/2009,110.5,29,,,,,,12129.0325,,,,,
11/25/2009,179.9,25,,,,,,17023.0375,,,,,
11/26/2009,121.7,,,,,,,,,,,,
11/27/2009,144.1,,,,,,,,,,,,
11/28/2009,155.3,,,,,,,,,,,,
11/29/2009,89.4,,,,,,,,,,,,
11/30/2009,136.1,,0.0026,0.0042,,,,,1.3393601,2.1635817,,,
12/1/2009,145.4,27,,,,,,14859.153,,,,,
12/2/2009,150.6,27,,,,,,15390.567,,,,,
12/3/2009,144.5,,,,,,,,,,,,
12/4/2009,127.5,,,,,,,,,,,,
12/5/2009,140.5,,,,,,,,,,,,
12/6/2009,122.4,,,,,,,,,,,,
12/7/2009,156.9,,0.28,0.0042,27,2,,,166.28262,2.4942393,16034.3955,1187.733,
12/8/2009,179.1,24,,,,,,16269.444,,,,,
12/9/2009,74.3,36,,,,,,10124.118,,,,,
12/10/2009,111.9,,,,,,,,,,,,
12/11/2009,53,,,,,,,,,,,,
12/12/2009,202.9,,,,,,,,,,,,
12/13/2009,255.8,,,,,,,,,,,,
12/14/2009,306,,0.88,0.0042,24,,,,1019.2248,4.864482,27797.04,,
12/15/2009,227.6,26,,,,,,22398.116,,,,,
12/16/2009,151.5,22,,,,,,12615.405,,,,,
12/17/2009,135.4,,,,,,,,,,,,
12/18/2009,136.3,,,,,,,,,,,,
12/19/2009,142.5,,,,,,,,,,,,
12/20/2009,135.3,,,,,,,,,,,,
12/21/2009,136.5,,0.0026,0.0042,32,,,,1.3432965,2.1699405,16532.88,,
12/22/2009,143.2,28,,,,,,15176.336,,,,,
12/23/2009,143.2,25,,,,,,13550.3,,,,,
12/24/2009,142.6,,,,,,,,,,,,
12/25/2009,128.2,,,,,,,,,,,,
12/26/2009,128.8,,,,,,,,,,,,
12/27/2009,128.6,,,,,,,,,,,,
12/28/2009,144.9,,0.1,0.0042,28,,,,54.84465,2.3034753,15356.502,,
12/29/2009,136.1,24,,,,,,12363.324,,,,,
12/30/2009,138.8,24,,,27,,,12608.592,,,14184.666,,
12/31/2009,136.5,,,,,,,,,,,,
1/1/2010,131.8,,,,,,,,,,,,
1/2/2010,141.7,,,,,,,,,,,,
1/3/2010,130.6,,,,,,,,,,,,
1/4/2010,153.5,,0.14,0.0042,28,,,,81.33965,2.4401895,16267.93,,
1/5/2010,134.2,25,,,,,,12698.675,,,,,
1/6/2010,134.9,24,,,27,,,12254.316,,,13786.1055,,
1/7/2010,132.4,,,,,,,,,,,,
1/8/2010,134,,,,,,,,,,,,
1/9/2010,132.5,,,,,,,,,,,,
1/10/2010,118.5,,,,,,,,,,,,
1/11/2010,134.1,,0.0026,0.0042,30,,,,1.3196781,2.1317877,15227.055,,
1/12/2010,143.4,25,,,,,,13569.225,,,,,
1/13/2010,233,27,,,,,,23811.435,,,,,
1/14/2010,153,,,,,,,,,,,,
1/15/2010,137.4,,,,,,,,,,,,
1/16/2010,134.1,,,,,,,,,,,,
1/17/2010,142.7,,,,,,,,,,,,
1/18/2010,199.7,,,,,,,,,,,,
1/19/2010,233.4,18,,,,,,15901.542,,,,,
1/20/2010,257,18,,,,,,17509.41,,,,,
1/21/2010,259.1,,,,,,,,,,,,
1/22/2010,245.8,,,,,,,,,,,,
1/23/2010,178.8,,,,,,,,,,,,
1/24/2010,154.8,,,,,,,,,,,,
1/25/2010,194.1,,,,,,,,,,,,
1/26/2010,180.8,21,,,,,,14370.888,,,,,
1/27/2010,159.3,23,,,,,,13867.8615,,,,,
1/28/2010,154.5,,,,,,,,,,,,
1/29/2010,150.2,,,,,,,,,,,,
1/30/2010,131.5,,,,,,,,,,,,
1/31/2010,171,,,,,,,,,,,,
2/1/2010,147.3,,0.0026,0.0042,26,2,,,1.4495793,2.3416281,14495.793,1115.061,
2/2/2010,145.4,26,,,,,,14308.814,,,,,
2/3/2010,131.8,25,,,30,,,12471.575,,,14965.89,,
2/4/2010,175.2,,,,,,,,,,,,
2/5/2010,210.2,,,,,,,,,,,,
2/6/2010,168,,,,,,,,,,,,
2/7/2010,152.6,,,,,,,,,,,,
2/8/2010,150.5,,0.0026,0.0042,28,,,,1.4810705,2.3924985,15949.99,,
2/9/2010,168.5,24,,,,,,15306.54,,,,,
2/10/2010,150,26,,,30,,,14761.5,,,17032.5,,
2/11/2010,150.2,,,,,,,,,,,,
2/12/2010,144.9,,,,,,,,,,,,
2/13/2010,144.2,,,,,,,,,,,,
2/14/2010,140.1,,,,,,,,,,,,
2/15/2010,142.9,,0.0026,0.0042,26,,,,1.4062789,2.2716813,14062.789,,
2/16/2010,143.9,24,,,,,,13071.876,,,,,
2/17/2010,97.6,24,,,28,,,8865.984,,,10343.648,,
2/18/2010,185.9,,,,,,,,,,,,
2/19/2010,134.1,,,,,,,,,,,,
2/20/2010,136.6,,,,,,,,,,,,
2/21/2010,136.6,,,,,,,,,,,,
2/22/2010,143.1,,,,,,,,,,,,
2/23/2010,159.4,25,,,,,,15083.225,,,,,
2/24/2010,173.6,22,,,,,,14455.672,,,,,
2/25/2010,145.6,,,,,,,,,,,,
2/26/2010,159.3,,,,,,,,,,,,
2/27/2010,193.7,,,,,,,,,,,,
2/28/2010,154.2,,,,,,,,,,,,
3/1/2010,150.4,,0.0026,0.0042,28,,,,1.4800864,2.3909088,15939.392,,
3/2/2010,167.2,26,,,,,,16454.152,,,,,
3/3/2010,252.3,18,,,20,,,17189.199,,,19099.11,,
3/4/2010,233.8,,,,,,,,,,,,
3/5/2010,161.8,,,,,,,,,,,,
3/6/2010,151.5,,,,,,,,,,,,
3/7/2010,149.8,,,,,,,,,,,,
3/8/2010,147.5,,0.0026,0.0042,29,,,,1.4515475,2.3448075,16190.3375,,
3/9/2010,147.1,26,,,,,,14476.111,,,,,
3/10/2010,146,23,,,28,,,12710.03,,,15473.08,,
3/11/2010,147,,,,,,,,,,,,
3/12/2010,167.5,,,,,,,,,,,,
3/13/2010,150.5,,,,,,,,,,,,
3/14/2010,142.4,,,,,,,,,,,,
3/15/2010,147.3,,0.0026,0.0042,27,,,,1.4495793,2.3416281,15053.3235,,
3/16/2010,145.2,23,,,,,,12640.386,,,,,
3/17/2010,143.1,23,,,28,,,12457.5705,,,15165.738,,
3/18/2010,145,,,,,,,,,,,,
3/19/2010,139.4,,,,,,,,,,,,
3/20/2010,138.7,,,,,,,,,,,,
3/21/2010,137.4,,,,,,,,,,,,
3/22/2010,141.8,,0.0026,0.0042,26,,,,1.3954538,2.2541946,13954.538,,
3/23/2010,137.5,22,,,,,,11449.625,,,,,
3/24/2010,137.2,24,,,,,,12463.248,,,,,
3/25/2010,138.4,,,,,,,,,,,,
3/26/2010,137.4,,,,,,,,,,,,
3/27/2010,135.3,,,,,,,,,,,,
3/28/2010,115.4,,,,,,,,,,,,
3/29/2010,156.6,,,,,,,,,,,,
3/30/2010,147.5,28,,,,,,15632.05,,,,,
3/31/2010,141.3,27,,,,,,14440.1535,,,,,
4/1/2010,135.4,,,,,,,,,,,,
4/2/2010,136.5,,,,,,,,,,,,
4/3/2010,137.9,,,,,,,,,,,,
4/4/2010,149.9,,,,,,,,,,,,
4/5/2010,210.2,,0.11,0.0042,27,2.4,,,87.51677,3.3415494,21481.389,1909.4568,
4/6/2010,144.4,25,,,,,,13663.85,,,,,
4/7/2010,147.5,28,,,33,,,15632.05,,,18423.4875,,
4/8/2010,137.1,,,,,,,,,,,,
4/9/2010,138.9,,,,,,,,,,,,
4/10/2010,138.9,,,,,,,,,,,,
4/11/2010,160.9,,,,,,,,,,,,
4/12/2010,206.6,,0.0026,0.0042,23,,,,2.0331506,3.2843202,17985.563,,
4/13/2010,164.8,20,,,,,,12475.36,,,,,
4/14/2010,150.3,26,,,30,,,14791.023,,,17066.565,,
4/15/2010,142.3,,,,,,,,,,,,
4/16/2010,141,,,,,,,,,,,,
4/17/2010,140.8,,,,,,,,,,,,
4/18/2010,139.2,,,,,,,,,,,,
4/19/2010,141.5,,0.0026,0.0042,27,,,,1.3925015,2.2494255,14460.5925,,
4/20/2010,174.9,25,,,,,,16549.9125,,,,,
4/21/2010,152.6,22,,,25,,,12707.002,,,14439.775,,
4/22/2010,146,,,,,,,,,,,,
4/23/2010,143,,,,,,,,,,,,
4/24/2010,140.5,,,,,,,,,,,,
4/25/2010,138.2,,,,,,,,,,,,
4/26/2010,141.3,,0.22,0.0042,25,,,,117.66051,2.2462461,13370.5125,,
4/27/2010,144.2,26,,,,,,14190.722,,,,,
4/28/2010,145.6,27,,,29,,,14879.592,,,15981.784,,
4/29/2010,139.6,,,,,,,,,,,,
4/30/2010,138.9,,,,,,,,,,,,
5/1/2010,137.2,,,,,,,,,,,,
5/2/2010,137.5,,,,,,,,,,,,
5/3/2010,144.5,,0.0026,0.0042,26,2,,,1.4220245,2.2971165,14220.245,1093.865,
5/4/2010,145.7,26,,,,,,14338.337,,,,,
5/5/2010,138.7,26,,,28,,,13649.467,,,14699.426,,
5/6/2010,137.5,,,,,,,,,,,,
5/7/2010,140.5,,,,,,,,,,,,
5/8/2010,138.6,,,,,,,,,,,,
5/9/2010,142.4,,,,,,,,,,,,
5/10/2010,151.8,,0.0026,0.0042,24,,,,1.4938638,2.4131646,13789.512,,
5/11/2010,143.3,23,,,,,,12474.9815,,,,,
5/12/2010,143.2,27,,,27,,,14634.324,,,14634.324,,
5/13/2010,139.6,,,,,,,,,,,,
5/14/2010,137.2,,,,,,,,,,,,
5/15/2010,141.8,,,,,,,,,,,,
5/16/2010,138.8,,,,,,,,,,,,
5/17/2010,143.2,,0.0026,0.0042,25,,,,1.4092312,2.2764504,13550.3,,
5/18/2010,144.2,26,,,,,,14190.722,,,,,
5/19/2010,136.7,24,,,26,,,12417.828,,,13452.647,,
5/20/2010,135,,,,,,,,,,,,
5/21/2010,138.4,,,,,,,,,,,,
5/22/2010,137.8,,,,,,,,,,,,
5/23/2010,135.2,,,,,,,,,,,,
5/24/2010,139.3,,,,,,,,,,,,
5/25/2010,146.2,24,,,,,,13280.808,,,,,
5/26/2010,151,21,,,,,,12002.235,,,,,
5/27/2010,156.8,,,,,,,,,,,,
5/28/2010,143.5,,,,,,,,,,,,
5/29/2010,134.7,,,,,,,,,,,,
5/30/2010,130.5,,,,,,,,,,,,
5/31/2010,133.9,,0.0026,0.0042,,,,,1.3177099,2.1286083,,,
6/1/2010,143.6,23,,,,,,12501.098,,,,,
6/2/2010,134.2,23,,,,,,11682.781,,,,,
6/3/2010,146.5,,,,,,,,,,,,
6/4/2010,142.4,,,,,,,,,,,,
6/5/2010,136.7,,,,,,,,,,,,
6/6/2010,136.5,,,,,,,,,,,,
6/7/2010,141.8,,0.0026,0.0042,27,2.3,,,1.3954538,2.2541946,14491.251,1234.4399,
6/8/2010,141.6,23,,,,,,12326.988,,,,,
6/9/2010,139.6,24,,,28,,,12681.264,,,14794.808,,
6/10/2010,138.5,,,,,,,,,,,,
6/11/2010,136.2,,,,,,,,,,,,
6/12/2010,137.6,,,,,,,,,,,,
6/13/2010,135.1,,,,,,,,,,,,
6/14/2010,141.1,,0.0026,0.0042,25,,,,1.3885651,2.2430667,13351.5875,,
6/15/2010,142.5,23,,,,,,12405.3375,,,,,
6/16/2010,136.8,22,,,26,,,11391.336,,,13462.488,,
6/17/2010,135.4,,,,,,,,,,,,
6/18/2010,139.1,,,,,,,,,,,,
6/19/2010,137.3,,,,,,,,,,,,
6/20/2010,136,,,,,,,,,,,,
6/21/2010,137.9,,0.0026,0.0042,25,,,,1.3570739,2.1921963,13048.7875,,
6/22/2010,136,24,,,,,,12354.24,,,,,
6/23/2010,140.3,22,,,25,,,11682.781,,,13275.8875,,
6/24/2010,137.7,,,,,,,,,,,,
6/25/2010,139.9,,,,,,,,,,,,
6/26/2010,135.4,,,,,,,,,,,,
6/27/2010,132.3,,,,,,,,,,,,
6/28/2010,139,,0.0026,0.0042,23,,,,1.367899,2.209683,12100.645,,
6/29/2010,147.5,22,,,,,,12282.325,,,,,
6/30/2010,129.8,22,,,25,,,10808.446,,,12282.325,,
7/1/2010,139.5,,,,,,,,,,,,
7/2/2010,142.9,,,,,,,,,,,,
7/3/2010,142.8,,,,,,,,,,,,
7/4/2010,130.6,,,,,,,,,,,,
7/5/2010,132.5,,0.0026,0.0042,24,1.4,,,1.3039325,2.1063525,12036.3,702.1175,
7/6/2010,131.1,21,,,,,,10420.4835,,,,,
7/7/2010,135.1,20,,,22,,,10227.07,,,11249.777,,
7/8/2010,137.9,,,,,,,,,,,,
7/9/2010,141.8,,,,,,,,,,,,
7/10/2010,136.4,,,,,,,,,,,,
7/11/2010,139.8,,,,,,,,,,,,
7/12/2010,140,,0.0026,0.0042,21,,,,1.37774,2.22558,11127.9,,
7/13/2010,149,20,,,,,,11279.3,,,,,
7/14/2010,139.8,20,,,22,,,10582.86,,,11641.146,,
7/15/2010,138.6,,,,,,,,,,,,
7/16/2010,138.3,,,,,,,,,,,,
7/17/2010,138.2,,,,,,,,,,,,
7/18/2010,135.1,,,,,,,,,,,,
7/19/2010,139.2,,0.0026,0.0042,25,,,,1.3698672,2.2128624,13171.8,,
7/20/2010,140.8,20,,,,,,10658.56,,,,,
7/21/2010,139.5,,,,25,,,,,,13200.1875,,
7/22/2010,139.5,,,,,,,,,,,,
7/23/2010,139.3,,,,,,,,,,,,
7/24/2010,137.8,,,,,,,,,,,,
7/25/2010,135,,,,,,,,,,,,
7/26/2010,141,,0.0026,0.0042,24,,,,1.387581,2.241477,12808.44,,
7/27/2010,144.3,,,,,,,,,,,,
7/28/2010,140.6,21,,,24,,,11175.591,,,12772.104,,
7/29/2010,141.6,,,,,,,,,,,,
7/30/2010,140.3,,,,,,,,,,,,
7/31/2010,136.8,,,,,,,,,,,,
8/1/2010,134.9,,,,,,,,,,,,
8/2/2010,141.3,,0.0026,0.0042,23,1.3,,,1.3905333,2.2462461,12300.8715,695.26665,
8/3/2010,139.5,20,,,,,,10560.15,,,,,
8/4/2010,138.2,21,,,22,,,10984.827,,,11507.914,,
8/5/2010,142.6,,,,,,,,,,,,
8/6/2010,137.1,,,,,,,,,,,,
8/7/2010,137.2,,,,,,,,,,,,
8/8/2010,133.4,,,,,,,,,,,,
8/9/2010,140,,0.0026,0.0042,25,,,,1.37774,2.22558,13247.5,,
8/10/2010,144,21,,,,,,11445.84,,,,,
8/11/2010,137.6,21,,,24,,,10937.136,,,12499.584,,
8/12/2010,137.6,,,,,,,,,,,,
8/13/2010,138.8,,,,,,,,,,,,
8/14/2010,135.1,,,,,,,,,,,,
8/15/2010,131.9,,,,,,,,,,,,
8/16/2010,137.9,,0.0026,0.0042,24,,,,1.3570739,2.1921963,12526.836,,
8/17/2010,137.5,22,,,,,,11449.625,,,,,
8/18/2010,138.5,22,,,22,,,11532.895,,,11532.895,,
8/19/2010,135.4,,,,,,,,,,,,
8/20/2010,135,,,,,,,,,,,,
8/21/2010,132.8,,,,,,,,,,,,
8/22/2010,132.2,,,,,,,,,,,,
8/23/2010,140.7,,0.0026,0.0042,25,,,,1.3846287,2.2367079,13313.7375,,
8/24/2010,140.5,23,,,,,,12231.2275,,,,,
8/25/2010,128.4,24,,,27,,,11663.856,,,13121.838,,
8/26/2010,139.7,,,,,,,,,,,,
8/27/2010,144,,,,,,,,,,,,
8/28/2010,134.6,,,,,,,,,,,,
8/29/2010,133,,,,,,,,,,,,
8/30/2010,140.7,,0.0026,0.0042,28,,,,1.3846287,2.2367079,14911.386,,
8/31/2010,127.8,26,,,,,,12576.798,,,,,
9/1/2010,137.1,25,,,30,,,12973.0875,,,15567.705,,
9/2/2010,137.7,,,,,,,,,,,,
9/3/2010,147.1,,,,,,,,,,,,
9/4/2010,133.5,,,,,,,,,,,,
9/5/2010,126.8,,,,,,,,,,,,
9/6/2010,131.6,,0.0026,0.0042,28,1.5,,,1.2950756,2.0920452,13946.968,747.159,
9/7/2010,145.7,25,,,,,,13786.8625,,,,,
9/8/2010,140.2,25,,,27,,,13266.425,,,14327.739,,
9/9/2010,135.3,,,,,,,,,,,,
9/10/2010,134.8,,,,,,,,,,,,
9/11/2010,133.6,,,,,,,,,,,,
9/12/2010,133,,,,,,,,,,,,
9/13/2010,139,,0.0026,0.0042,26,,,,1.367899,2.209683,13678.99,,
9/14/2010,134.7,22,,,,,,11216.469,,,,,
9/15/2010,136.2,21,,,28,,,10825.857,,,14434.476,,
