Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
14-Dec-09,12,2009,11.6,10.35,,,,,7.04,19,0.7,14
15-Dec-09,12,2009,10.62,12.7,,,,,7.22,19.2,0.8,11
16-Dec-09,12,2009,10.3,15.13,,,,,7.1,19,0.8,12
17-Dec-09,12,2009,10,14.89,,,,,7.1,19.5,0.8,11
18-Dec-09,12,2009,9.81,14.71,,,,,7.22,19.5,0.8,11
21-Dec-09,12,2009,9.45,15.3,,,,,7.18,20,0.7,13
22-Dec-09,12,2009,9.2,15.8,,,,,7.19,19.5,0.7,11
23-Dec-09,12,2009,9.24,17.36,,,,,7.19,19,0.7,13
24-Dec-09,12,2009,9.51,18.34,,,,,7.2,19.5,0.7,13
28-Dec-09,12,2009,9.76,18.7,,,,,7.21,19,0.8,15
29-Dec-09,12,2009,9.78,17.76,,,,,7.24,19,0.8,15
30-Dec-09,12,2009,10.04,16.63,,,,,7.18,19.5,0.8,15
31-Dec-09,12,2009,10.16,16.48,,,,,7.19,19.5,0.9,14
4-Jan-10,1,2010,9.51,14.88,,,,,7.15,19,0.8,15
5-Jan-10,1,2010,9.23,15.46,0.92,5.63,20,,7.15,18.5,0.7,16
6-Jan-10,1,2010,9.17,15.04,,,,,7.14,18.5,0.7,14
7-Jan-10,1,2010,9.11,13.54,,,,,7.04,17,0.7,14
8-Jan-10,1,2010,9.06,12.48,,,,,7,18,0.7,13
11-Jan-10,1,2010,9.38,12.54,,,,,7.16,18.5,0.7,14
12-Jan-10,1,2010,10.87,11.69,,,,,7.11,18.5,0.8,14
13-Jan-10,1,2010,11.74,11.54,,,,,7.05,18.5,0.8,12
14-Jan-10,1,2010,10.26,7.06,,,,,7.11,19,0.8,14
15-Jan-10,1,2010,10.03,8.16,,,,,7.02,18,0.8,14
19-Jan-10,1,2010,29.1,10.33,,,,,6.93,15.5,0.3,18
20-Jan-10,1,2010,30.78,2.54,,,,,7.05,15.9,0.3,36
21-Jan-10,1,2010,30.88,1.34,,,,,7.32,15.2,0.5,26
22-Jan-10,1,2010,28.1,1.34,,,,,6.96,15.3,0.5,25
25-Jan-10,1,2010,23.36,5,,,,,7.15,16,0.6,16
26-Jan-10,1,2010,29.18,7.6,,,,,7.06,15.5,0.4,16
27-Jan-10,1,2010,20.37,3.1,,,,,7.12,16,0.5,16
28-Jan-10,1,2010,16.66,3.18,,,,,7.14,16.5,0.5,15
29-Jan-10,1,2010,15.56,3.83,,,,,7,16.5,0.6,15
1-Feb-10,2,2010,13.42,5.11,,,,,7.12,17.5,0.6,13
2-Feb-10,2,2010,12.88,5.91,,,,,7.15,17.5,0.7,15
3-Feb-10,2,2010,12.3,5.54,0.69,6.4,9,,7.14,18,0.7,14
4-Feb-10,2,2010,12.78,6.09,,,,,7.23,18,0.7,14
5-Feb-10,2,2010,14.13,6.17,,,,,6.98,17,0.7,15
8-Feb-10,2,2010,13.85,6.01,,,,,7.41,18,0.6,14
9-Feb-10,2,2010,16.09,7.06,,,,,7.15,18,0.6,13
10-Feb-10,2,2010,14.29,5.67,,,,,7.28,18,0.6,14
11-Feb-10,2,2010,13.38,6.33,,,,,7.35,18.1,0.6,13
12-Feb-10,2,2010,13.26,6.93,,,,,7.26,18,0.6,14
16-Feb-10,2,2010,11.34,10.28,,,,,7.14,19,0.7,13
18-Feb-10,2,2010,10.92,9.83,,,,,7.12,19.1,0.6,13
19-Feb-10,2,2010,10.61,8.11,,,,,7.26,18.9,0.6,13
22-Feb-10,2,2010,11.24,9.03,,,,,7.13,19,0.7,16
23-Feb-10,2,2010,13.99,9,,,,,7.14,18.5,0.7,14
24-Feb-10,2,2010,16.03,8.66,,,,,7.12,17.5,0.6,16
25-Feb-10,2,2010,13.53,5.46,,,,,7.18,18,0.6,14
26-Feb-10,2,2010,16.84,6.02,,,,,7.11,18,0.7,13
1-Mar-10,3,2010,14.13,5.11,,,,,7.12,17.5,0.7,13
2-Mar-10,3,2010,17.65,5.91,,,,,7.15,17.5,0.7,15
3-Mar-10,3,2010,25.31,5.54,,,,,7.14,18,0.5,16
4-Mar-10,3,2010,24.21,6.09,0.54,6.17,6,,7.23,18,0.5,16
5-Mar-10,3,2010,17.37,6.17,,,,,6.98,17,0.7,17
8-Mar-10,3,2010,13.41,6.01,,,,,7.41,18,0.7,15
9-Mar-10,3,2010,12.69,7.06,,,,,7.15,18,0.7,16
10-Mar-10,3,2010,13.18,5.67,,,,,7.28,18,0.6,15
11-Mar-10,3,2010,12.23,6.33,,,,,7.35,18.1,0.6,15
12-Mar-10,3,2010,14.13,6.93,,,,,7.26,18,0.6,14
16-Mar-10,3,2010,11.82,10.28,,,,,7.14,19,0.6,14
18-Mar-10,3,2010,11.44,9.83,,,,,7.12,19.1,0.6,14
19-Mar-10,3,2010,11.25,8.11,,,,,7.26,18.9,0.6,13
22-Mar-10,3,2010,10.88,9.03,,,,,7.13,19,0.6,13
23-Mar-10,3,2010,10.48,9,,,,,7.14,18.5,0.6,12
24-Mar-10,3,2010,10.49,8.66,,,,,7.12,17.5,0.6,12
25-Mar-10,3,2010,10.59,5.46,,,,,7.18,18,0.7,12
26-Mar-10,3,2010,10.55,6.02,,,,,7.11,18,0.7,12
29-Mar-10,3,2010,10.56,7.79,,,,,7.25,20,0.6,13
30-Mar-10,3,2010,10.93,8.82,,,,,7.19,20,0.6,11
31-Mar-10,3,2010,11.3,8.37,,,,,7.14,19.5,0.7,11
1-Apr-10,4,2010,10.77,8.46,,,,,7.22,19.5,0.8,12
2-Apr-10,4,2010,10.66,8.19,,,,,7.22,19.5,0.7,13
5-Apr-10,4,2010,13.39,8.48,,,,,7.16,19,0.6,16
6-Apr-10,4,2010,11.5,7.44,,,,,7.19,19.5,0.6,12
7-Apr-10,4,2010,11.12,7.88,,,,,7.27,20,0.7,13
8-Apr-10,4,2010,10.86,9.28,,,,,7.2,20.2,0.6,12
9-Apr-10,4,2010,10.73,10.06,0.86,8.89,13,,7.18,20.5,0.7,12
12-Apr-10,4,2010,19.76,8.89,,,,,7.07,18,0.5,16
13-Apr-10,4,2010,14.13,5.63,,,,,7.11,19,0.6,13
14-Apr-10,4,2010,12.67,5.68,,,,,7.22,19.5,0.6,12
15-Apr-10,4,2010,11.99,5.83,,,,,7.23,19.6,0.6,12
16-Apr-10,4,2010,11.82,6.94,,,,,7.17,20,0.7,12
19-Apr-10,4,2010,10.91,8.82,,,,,7.21,20.3,0.7,13
20-Apr-10,4,2010,12.54,10.13,,,,,7.23,19.5,0.7,14
21-Apr-10,4,2010,11.84,10.14,,,,,7.11,19,0.6,14
22-Apr-10,4,2010,11.3,6.46,,,,,7.1,20.2,0.6,13
23-Apr-10,4,2010,10.84,8.04,,,,,7.17,20,0.6,12
26-Apr-10,4,2010,10.98,8.81,,,,,7.2,21.5,0.6,13
27-Apr-10,4,2010,11.02,10.8,,,,,7.27,20.5,0.7,12
28-Apr-10,4,2010,11.5,9.51,,,,,7.19,20,0.7,13
29-Apr-10,4,2010,11.17,7.27,,,,,7.23,20,0.7,12
30-Apr-10,4,2010,10.92,10.14,,,,,7.15,20.5,0.6,12
3-May-10,5,2010,10.13,7.68,,,,,7.16,22,0.6,12
4-May-10,5,2010,9.77,9.9,,,,,7.24,21.5,0.6,10
5-May-10,5,2010,9.81,9.38,0.83,7.42,13,,7.18,21.5,0.6,10
6-May-10,5,2010,9.72,9.28,,,,,7.19,21.5,0.6,11
7-May-10,5,2010,9.86,9.9,,,,,7.19,21.5,0.6,10
10-May-10,5,2010,10.38,10.4,,,,,7.19,21,0.6,11
11-May-10,5,2010,10.18,11.42,,,,,7.08,21,0.6,12
12-May-10,5,2010,10.11,9.78,,,,,7.13,22.6,0.6,12
13-May-10,5,2010,10.01,7.9,,,,,7.1,22,0.6,9
14-May-10,5,2010,10.12,6.84,,,,,7.09,21.8,0.6,10
17-May-10,5,2010,10.2,9.88,,,,,7.08,21,0.7,13
18-May-10,5,2010,9.74,9.65,,,,,7.08,22,0.7,12
19-May-10,5,2010,9.64,7.86,,,,,7.11,21.5,0.6,11
20-May-10,5,2010,9.49,7.65,,,,,7.07,22,0.6,10
21-May-10,5,2010,9.39,7.91,,,,,7.13,21.5,0.6,9
24-May-10,5,2010,9.5,9.04,,,,,7.15,21.5,0.6,12
25-May-10,5,2010,9.55,9.21,,,,,7.16,21.5,0.6,11
26-May-10,5,2010,9.85,8.4,,,,,7.14,22,1.3,10
27-May-10,5,2010,10.67,7.16,,,,,7.14,21.5,0.8,12
28-May-10,5,2010,9.99,7.76,,,,,7.08,21.5,0.6,12
1-Jun-10,6,2010,9.51,8.8,,,,,7.17,22.5,0.6,12
2-Jun-10,6,2010,9.37,9.15,,,,,7.11,22.5,0.6,10
3-Jun-10,6,2010,9.34,7.21,,,,,7.09,23.5,0.6,10
4-Jun-10,6,2010,9.67,6.95,,,,,7.12,22,0.6,10
7-Jun-10,6,2010,9.94,8.55,,,,,7.14,23.5,0.6,9
8-Jun-10,6,2010,9.84,6.72,,,,,7.13,23.5,0.6,8
9-Jun-10,6,2010,9.73,7.11,,,,,7.09,23,0.6,8
10-Jun-10,6,2010,9.89,7.01,0.8,11.26,9.5,,7.1,23.5,0.6,8
11-Jun-10,6,2010,9.95,7.66,,,,,7.22,23.9,0.6,8
14-Jun-10,6,2010,10.15,8.9,,,,,7.17,24,0.6,9
15-Jun-10,6,2010,10.05,10.82,,,,,7.11,24,0.7,10
16-Jun-10,6,2010,9.85,8.82,,,,,7.15,24,0.7,10
17-Jun-10,6,2010,9.71,9.01,,,,,7.1,24,0.7,11
18-Jun-10,6,2010,9.94,8.71,,,,,7.17,23.6,0.6,11
21-Jun-10,6,2010,9.96,11.25,,,,,7.11,24.5,0.6,12
22-Jun-10,6,2010,9.87,12.09,,,,,7.2,24,0.7,11
23-Jun-10,6,2010,7.65,13.42,,,,,7.01,24.5,0.7,10
24-Jun-10,6,2010,9.82,12.48,,,,,7.12,23.5,0.7,10
25-Jun-10,6,2010,9.92,11.14,,,,,7.13,23.5,0.7,10
28-Jun-10,6,2010,9.76,12.25,,,,,7.11,24.2,0.7,13
29-Jun-10,6,2010,9.66,10.94,,,,,7.12,24.5,0.7,10
30-Jun-10,6,2010,9.66,9.73,,,,,7.07,24,0.7,10
1-Jul-10,7,2010,9.56,9.33,,,,,7.11,24.5,0.6,9
2-Jul-10,7,2010,9.74,9.57,,,,,7.1,24.3,0.6,9
6-Jul-10,7,2010,9.75,11.38,,,,,7.11,24,0.6,11
7-Jul-10,7,2010,11.02,11.54,,,,,7.11,24,0.7,14
8-Jul-10,7,2010,9.65,11.38,,,,,7.12,24,0.8,14
9-Jul-10,7,2010,9.8,9.51,,,,,7.1,24,0.8,13
12-Jul-10,7,2010,9.82,9.81,,,,,7.13,24,0.9,14
13-Jul-10,7,2010,9.72,8.97,,,,,7.07,24,0.9,14
14-Jul-10,7,2010,9.63,7.88,0.97,11.12,11,,7.05,24.5,0.8,15
15-Jul-10,7,2010,9.7,8.66,,,,,7.03,24.5,0.8,15
16-Jul-10,7,2010,9.93,7.46,,,,,7,24.5,0.8,15
19-Jul-10,7,2010,9.72,9.52,,,,,7.04,25,0.7,15
20-Jul-10,7,2010,10.03,9.65,,,,,7.03,24,0.8,15
21-Jul-10,7,2010,9.66,9.98,,,,,7.06,24,0.8,15
22-Jul-10,7,2010,9.67,10.3,,,,,7.01,24.5,0.8,17
23-Jul-10,7,2010,10.2,9.11,,,,,7.05,24.5,0.8,16
26-Jul-10,7,2010,9.25,10.81,,,,,6.99,23.4,0.8,14
27-Jul-10,7,2010,10.51,12.15,,,,,7.08,24,0.8,14
28-Jul-10,7,2010,9.25,13.54,,,,,6.9,24,0.8,14
29-Jul-10,7,2010,9.58,11.8,,,,,6.98,24,0.8,13
30-Jul-10,7,2010,9.15,12.85,,,,,7.01,24.5,0.7,12
2-Aug-10,8,2010,9.8,11.89,,,,,7.26,24.5,0.7,15
3-Aug-10,8,2010,9.25,14.85,,,,,7.37,24,0.7,13
4-Aug-10,8,2010,9.15,13.67,,,,,7.26,24.5,0.7,15
5-Aug-10,8,2010,9.2,11.07,0.92,12.13,14,,7.22,24,0.7,16
6-Aug-10,8,2010,9.53,9.69,,,,,7.15,24,0.8,15
9-Aug-10,8,2010,9.55,10.61,,,,,7.05,24,0.9,16
10-Aug-10,8,2010,9.37,9.84,,,,,7.04,24,0.9,15
11-Aug-10,8,2010,9.19,9.08,,,,,7.18,24,0.9,15
12-Aug-10,8,2010,8.94,9.38,,,,,7.2,24,0.8,17
13-Aug-10,8,2010,9.13,9.36,,,,,7.17,24.5,0.8,15
16-Aug-10,8,2010,9.33,11.54,,,,,7.06,24.5,0.7,17
17-Aug-10,8,2010,9.36,11.72,,,,,7.23,24.6,0.7,15
18-Aug-10,8,2010,9.17,10.27,,,,,7.17,24.7,0.7,15
19-Aug-10,8,2010,9.11,10.05,,,,,7.04,25,0.7,17
20-Aug-10,8,2010,9.24,8.42,,,,,7.17,24.5,0.7,17
23-Aug-10,8,2010,8.99,11.67,,,,,6.99,25.3,0.8,18
24-Aug-10,8,2010,8.82,10.11,,,,,6.94,26.5,0.7,15
25-Aug-10,8,2010,8.93,8.18,,,,,7.15,26.5,0.7,18
26-Aug-10,8,2010,8.96,7.63,,,,,7.18,26,0.7,18
27-Aug-10,8,2010,8.99,8.65,,,,,7.05,25,0.8,16
30-Aug-10,8,2010,9.19,11.49,,,,,7.23,25,0.7,14
31-Aug-10,8,2010,8.93,13.14,,,,,7.16,26,0.7,15
1-Sep-10,9,2010,8.98,9.95,,,,,7.13,25,0.7,15
2-Sep-10,9,2010,9.02,9.09,,,,,7.06,25,0.7,16
3-Sep-10,9,2010,8.97,8.4,,,,,7.16,25,0.8,18
7-Sep-10,9,2010,9.38,12.74,,,,,7.21,24.9,0.9,16
8-Sep-10,9,2010,9.25,12.37,,,,,7.08,24.5,0.9,15
9-Sep-10,9,2010,9.05,11.24,,,,,7.23,24.5,0.9,18
10-Sep-10,9,2010,9.06,10.98,,,,,7.23,25,0.9,18
13-Sep-10,9,2010,10.25,11.44,,,,,7,24.6,0.9,13
14-Sep-10,9,2010,8.98,12.74,1.12,7.69,16,,7.22,24,0.9,13
15-Sep-10,9,2010,8.92,12.8,,,,,7.13,24,0.8,14
16-Sep-10,9,2010,8.89,12.88,,,,,7.22,25,0.8,13
17-Sep-10,9,2010,8.98,11.92,,,,,7.24,25,0.8,12
20-Sep-10,9,2010,9.18,13.58,,,,,7.1,25,0.8,15
21-Sep-10,9,2010,8.94,13.17,,,,,6.98,25,0.7,11
22-Sep-10,9,2010,8.91,12.38,,,,,7.2,25,0.8,12
23-Sep-10,9,2010,8.78,11.88,,,,,7.26,25,0.7,15
24-Sep-10,9,2010,8.83,12.1,,,,,7.21,25,0.7,15
27-Sep-10,9,2010,9.23,11.98,,,,,7.23,25.6,0.7,13
28-Sep-10,9,2010,9.13,12.21,,,,,7.18,25.7,0.7,11
29-Sep-10,9,2010,9.29,11.3,,,,,7.32,25.5,0.8,14
30-Sep-10,9,2010,8.79,10.86,,,,,7.04,25,0.7,15
1-Oct-10,10,2010,8.58,9.79,,,,,7.06,25,0.7,19
4-Oct-10,10,2010,9.01,13.15,,,,,7.28,25.6,0.7,14
5-Oct-10,10,2010,8.81,11.8,,,,,7.3,25.8,0.7,12
6-Oct-10,10,2010,8.8,11.76,,,,,7.25,25.7,0.8,14
7-Oct-10,10,2010,8.75,10.4,1.15,11.69,12,,7.25,25,0.8,20
8-Oct-10,10,2010,8.78,11.55,,,,,7.1,24.5,0.8,24
11-Oct-10,10,2010,8.84,12.21,,,,,7.17,25.5,0.9,14
12-Oct-10,10,2010,8.49,12.8,,,,,7.15,25.9,0.8,13
13-Oct-10,10,2010,8.62,12.24,,,,,7.16,25.9,0.8,14
14-Oct-10,10,2010,8.87,10.83,,,,,7.17,26.1,0.7,15
15-Oct-10,10,2010,8.72,10.32,,,,,7.06,25.7,0.7,16
18-Oct-10,10,2010,8.9,14.06,,,,,7.07,24,0.7,16
19-Oct-10,10,2010,8.78,13.03,,,,,7.17,25.3,0.6,10
20-Oct-10,10,2010,8.71,11.91,,,,,7.17,25,0.7,9
21-Oct-10,10,2010,8.73,10.83,,,,,7.15,25,0.7,10
22-Oct-10,10,2010,9.2,11.31,,,,,7.09,24.6,0.7,10
25-Oct-10,10,2010,9.99,10.67,,,,,7.12,22.5,0.7,10
26-Oct-10,10,2010,9.41,8.51,,,,,7.08,23,0.7,7
27-Oct-10,10,2010,9.72,9.04,,,,,7.01,21,0.7,8
28-Oct-10,10,2010,8.89,10.1,,,,,6.92,22.5,0.8,10
29-Oct-10,10,2010,9.8,8.28,,,,,6.82,21,0.7,8
1-Nov-10,11,2010,9.44,8.66,,,,,7.07,23.5,0.6,6
2-Nov-10,11,2010,9.16,9.17,,,,,7.07,24,0.6,5
3-Nov-10,11,2010,9.37,10.03,0.89,6.35,12,,7.08,23.5,0.6,8
4-Nov-10,11,2010,9.04,10,,,,,7.12,24,0.6,8
5-Nov-10,11,2010,9.24,9.68,,,,,7.09,23.5,0.7,9
8-Nov-10,11,2010,10.32,8.98,,,,,6.91,21,0.7,9
9-Nov-10,11,2010,9.48,9.49,,,,,7.02,22,0.7,9
10-Nov-10,11,2010,9.37,10.72,,,,,7.03,22.5,0.7,9
12-Nov-10,11,2010,9.05,10.34,,,,,7.01,22.5,0.6,10
15-Nov-10,11,2010,8.94,13.96,,,,,7.09,24,0.6,9
16-Nov-10,11,2010,9.06,13.46,,,,,7,23.9,0.6,10
17-Nov-10,11,2010,9,14.4,,,,,7.06,22,0.6,10
18-Nov-10,11,2010,8.91,14.63,,,,,7.15,22,0.6,11
19-Nov-10,11,2010,9.65,13.96,,,,,7.11,20,0.6,10
22-Nov-10,11,2010,10.58,10.79,,,,,6.86,22.1,0.6,10
23-Nov-10,11,2010,10.04,14.34,,,,,6.82,22,0.7,9
24-Nov-10,11,2010,10.66,13.22,,,,,6.84,20,0.7,11
29-Nov-10,11,2010,9.92,14.4,,,,,7.09,20,0.6,12
30-Nov-10,11,2010,9.74,15.54,,,,,7.08,20,0.6,10
1-Dec-10,12,2010,9.55,20,,,,,7.02,20,0.6,12
2-Dec-10,12,2010,9.66,20.6,,,,,7.08,20,0.6,12
3-Dec-10,12,2010,10.31,19.47,,,,,7.01,20,0.7,11
6-Dec-10,12,2010,12.5,15.54,,,,,7.01,19,0.6,14
7-Dec-10,12,2010,10.64,12.9,,,,,7.02,20,0.8,10
8-Dec-10,12,2010,12.7,12.55,,,,,6.96,19.5,0.8,10
9-Dec-10,12,2010,11.8,12.91,12,7.06,15,,7.08,19,0.8,12
10-Dec-10,12,2010,10.74,15,,,,,7.06,20,0.8,10
13-Dec-10,12,2010,10.16,15.07,,,,,7.06,21.3,0.7,12
14-Dec-10,12,2010,10.41,17.04,,,,,7,21.2,0.7,11
15-Dec-10,12,2010,10.17,15.98,,,,,7.08,19.9,0.7,12
16-Dec-10,12,2010,10,16.7,,,,,7.03,19.6,0.7,11
17-Dec-10,12,2010,11.1,16.51,,,,,7.15,19.8,0.7,11
20-Dec-10,12,2010,17.53,5.78,,,,,7.14,17.5,0.6,18
21-Dec-10,12,2010,14.29,7.68,,,,,7.23,18.5,0.7,10
22-Dec-10,12,2010,18.02,8.35,,,,,7.08,18,0.6,9
23-Dec-10,12,2010,14.08,7.68,,,,,7.21,18.5,0.7,7
27-Dec-10,12,2010,16.57,7.6,,,,,6.91,17,0.6,14
28-Dec-10,12,2010,19.32,8.08,,,,,7.04,17.5,0.6,11
29-Dec-10,12,2010,29.05,7.44,,,,,7.02,15,0.5,11
30-Dec-10,12,2010,19.01,5.39,,,,,7.03,16,0.5,12
3-Jan-11,1,2011,15.74,8.82,,,,,7.19,18.8,0.6,14
4-Jan-11,1,2011,14.07,9.5,,,,,7.2,19,0.6,11
5-Jan-11,1,2011,13.25,9.99,0.87,6.83,12,,7.27,19,0.6,11
6-Jan-11,1,2011,12.57,10.88,,,,,7.18,18.8,0.6,11
7-Jan-11,1,2011,12.11,11.76,,,,,7.2,17.5,0.6,11
10-Jan-11,1,2011,11.52,12.84,,,,,7.21,18,0.6,12
11-Jan-11,1,2011,11.11,13.32,,,,,7.16,17.5,0.6,11
12-Jan-11,1,2011,10.95,14.76,,,,,7.21,18,0.6,12
13-Jan-11,1,2011,11.01,14.61,,,,,7.22,18,0.6,13
14-Jan-11,1,2011,10.82,13.51,,,,,7.19,18.5,0.6,12
18-Jan-11,1,2011,10.74,14.35,,,,,7.1,18,0.6,13
19-Jan-11,1,2011,10.51,14.72,,,,,7.23,19,0.7,12
20-Jan-11,1,2011,10.31,14.72,,,,,7.19,18.5,0.7,11
21-Jan-11,1,2011,10.19,14.43,,,,,7.2,18,0.7,12
24-Jan-11,1,2011,9.86,13.1,,,,,7.09,19,0.7,14
25-Jan-11,1,2011,9.79,13.4,,,,,7.19,18.9,0.7,12
26-Jan-11,1,2011,9.69,13.5,,,,,7.12,19.5,0.7,13
27-Jan-11,1,2011,9.6,13.04,,,,,7.21,18,0.7,13
28-Jan-11,1,2011,9.7,12.01,,,,,7.22,18,0.7,13
31-Jan-11,1,2011,11.68,9.26,,,,,7.21,18,0.6,15
1-Feb-11,2,2011,10.93,9.06,,,,,7.09,18,0.6,12
2-Feb-11,2,2011,10.57,8.22,,,,,7.22,18,0.7,12
3-Feb-11,2,2011,10.22,9.35,,,,,7.2,18.5,0.6,14
4-Feb-11,2,2011,10.16,8.04,,,,,7.09,18.5,0.6,13
7-Feb-11,2,2011,10.13,8.08,,,,,7.1,19.5,0.6,14
8-Feb-11,2,2011,10.03,9.49,,,,,7.12,17.5,0.6,12
9-Feb-11,2,2011,9.86,9.75,,,,,7.06,18,0.6,14
10-Feb-11,2,2011,9.76,8.04,1.23,8.36,11,,7.18,19.7,0.6,14
11-Feb-11,2,2011,9.82,7.21,,,,,7.18,18.5,0.6,13
14-Feb-11,2,2011,10.51,7.84,,,,,7.1,18.5,0.6,15
15-Feb-11,2,2011,11.33,8.34,,,,,7.18,18.5,0.7,13
16-Feb-11,2,2011,19.57,7.3,,,,,6.96,16.5,0.6,16
17-Feb-11,2,2011,24.09,3.97,,,,,7.14,16,0.6,14
18-Feb-11,2,2011,22.38,3.27,,,,,7.16,16,0.6,12
22-Feb-11,2,2011,15.85,4.66,,,,,7.14,17,0.6,13
23-Feb-11,2,2011,14.23,4.49,,,,,7.21,17,0.6,12
24-Feb-11,2,2011,17.88,5.33,,,,,7.16,17,0.6,12
25-Feb-11,2,2011,31.03,4.69,,,,,7.15,14.5,0.4,14
26-Feb-11,2,2011,22.75,2.21,,,,,7.18,15.5,0.5,25
28-Feb-11,2,2011,15.7,3.89,,,,,7.12,16.5,0.6,13
1-Mar-11,3,2011,14.59,4.54,,,,,7.05,16,0.6,10
2-Mar-11,3,2011,16.97,3.92,,,,,6.95,16,0.6,11
3-Mar-11,3,2011,15.21,4.49,,,,,7.09,17,0.6,11
4-Mar-11,3,2011,13.98,3.98,,,,,7.13,18,0.6,10
7-Mar-11,3,2011,19.87,4.05,,,,,7.15,16.5,0.5,11
8-Mar-11,3,2011,15.7,3.18,,,,,7.25,17.5,0.6,10
9-Mar-11,3,2011,14.11,3.33,,,,,7.2,17.5,0.6,8
10-Mar-11,3,2011,13.36,4.07,,,,,7.25,18,0.6,9
11-Mar-11,3,2011,12.61,4.58,0.76,6.98,6.3,,7.2,18,0.7,8
14-Mar-11,3,2011,15.45,6.41,,,,,7.14,18.4,0.6,10
15-Mar-11,3,2011,17.11,4.96,,,,,7.17,17,0.6,9
16-Mar-11,3,2011,21.46,5,,,,,7.06,17,0.6,10
17-Mar-11,3,2011,16.2,3.9,,,,,7.23,17,0.6,9
18-Mar-11,3,2011,23.82,3.88,,,,,7.12,17.5,0.6,8
19-Mar-11,3,2011,28.65,4.49,,,,,7.2,15,0.4,26
20-Mar-11,3,2011,30.14,2.49,,,,,7.3,15,0.4,23
21-Mar-11,3,2011,27.28,1.99,,,,,7.2,16,0.5,20
22-Mar-11,3,2011,20.78,2.89,,,,,7.17,16.5,0.6,10
23-Mar-11,3,2011,24.52,2.82,,,,,7.02,16.5,0.5,10
24-Mar-11,3,2011,27.52,3.56,,,,,7.03,16,0.5,10
25-Mar-11,3,2011,27.71,2.95,,,,,7.26,15.5,0.4,29
26-Mar-11,3,2011,28.63,1.83,,,,,6.91,15.5,0.4,12
28-Mar-11,3,2011,24.99,3.5,,,,,7.1,16.5,0.5,11
29-Mar-11,3,2011,17.96,4.14,,,,,7.17,17,0.6,11
30-Mar-11,3,2011,16.06,3.98,,,,,7.18,16.5,0.6,11
31-Mar-11,3,2011,15.1,4.92,,,,,7.2,19,0.6,10
1-Apr-11,4,2011,14.45,4.94,,,,,7.2,19,0.6,10
4-Apr-11,4,2011,12.92,6.89,,,,,7.27,19,0.6,10
5-Apr-11,4,2011,12.38,7.01,,,,,7.24,19.5,0.6,8
6-Apr-11,4,2011,12.22,6.01,0.88,7.54,8.6,,7.32,19,0.6,8
7-Apr-11,4,2011,12.18,6.92,,,,,7.3,19,0.6,9
8-Apr-11,4,2011,12,6.51,,,,,7.28,19,0.6,8
11-Apr-11,4,2011,11.34,7.9,,,,,7.09,19.5,0.6,11
12-Apr-11,4,2011,11.19,7.47,,,,,7.1,20,0.6,10
13-Apr-11,4,2011,11.09,7.07,,,,,7.04,19,0.6,10
14-Apr-11,4,2011,10.95,6.8,,,,,7.2,19.5,0.6,9
15-Apr-11,4,2011,10.94,6.91,,,,,7.08,20,0.6,9
18-Apr-11,4,2011,11.07,6.62,,,,,7.19,20.5,0.6,9
19-Apr-11,4,2011,10.89,7.21,,,,,7.19,20.5,0.7,8
20-Apr-11,4,2011,10.87,7.17,,,,,7.22,20.5,0.6,9
21-Apr-11,4,2011,10.93,7.11,,,,,7.16,20,0.7,10
22-Apr-11,4,2011,10.85,5.99,,,,,7.16,20,0.6,9
25-Apr-11,4,2011,10.43,6.72,,,,,7.2,20,0.6,10
26-Apr-11,4,2011,10.29,8.11,,,,,7.19,20.5,0.6,10
27-Apr-11,4,2011,10.11,7.4,,,,,7.13,20.5,0.6,10
28-Apr-11,4,2011,10.08,7.2,,,,,7.16,21,0.6,11
29-Apr-11,4,2011,9.91,6.4,,,,,7.17,20.5,0.6,9
2-May-11,5,2011,9.97,7.95,,,,,7.21,22,0.6,13
3-May-11,5,2011,9.88,7.65,,,,,7.24,22,0.7,11
4-May-11,5,2011,9.88,7.86,,,,,7.19,22,0.6,11
5-May-11,5,2011,9.84,6.32,1.01,10.32,9,,7.21,23,0.6,10
6-May-11,5,2011,9.98,7,,,,,7.19,23,0.6,10
9-May-11,5,2011,9.59,8.19,,,,,7.2,21,0.6,12
10-May-11,5,2011,9.3,8.29,,,,,7.2,21,0.6,12
11-May-11,5,2011,9.21,13.2,,,,,7.26,21.5,0.6,12
12-May-11,5,2011,9.15,10.68,,,,,7.21,21.5,0.6,12
13-May-11,5,2011,9.31,8.7,,,,,7.21,21.5,0.6,11
16-May-11,5,2011,10.33,12.26,,,,,7.21,21.5,0.7,12
17-May-11,5,2011,10.62,11.19,,,,,7.21,21,0.8,11
18-May-11,5,2011,10.64,10.9,,,,,7.24,21,0.9,12
19-May-11,5,2011,10.35,10.22,,,,,7.18,21.5,0.7,12
20-May-11,5,2011,10.22,8.85,,,,,7.22,21,0.7,10
23-May-11,5,2011,9.51,12.11,,,,,7.14,21,0.9,11
24-May-11,5,2011,9.08,12.53,,,,,7.12,21,0.9,11
25-May-11,5,2011,9.39,12.17,,,,,7.04,20.5,0.6,11
26-May-11,5,2011,9.13,12.66,,,,,7.17,21,0.6,11
27-May-11,5,2011,9.29,10.84,,,,,7.11,22,0.6,11
