,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,NO2 mg/L N
6226,,6.69,2.2,6,0.28
6227,,5.61,,,
6228,,5.86,,,
6229,,6.46,,,
6230,,6.22,,,
6231,,6.77,,,
6232,,7.01,,,
6233,,6.77,2.9,4,0.32
6234,,6.73,,,
6235,,6.74,,,
6236,,6.96,,,
6237,,6.60,,,
6238,,6.32,,,
6239,,5.97,,,
6240,,5.99,2.5,3,0.32
6241,,6.11,,,
6242,,5.99,,,
6243,,5.88,,,
6244,,5.96,,,
6245,,6.78,,,
6246,,6.97,,,
6247,,6.90,3.0,2,0.29
6248,,7.05,,,
6249,,6.89,,,
6250,,6.05,,,
6251,,5.95,,,
6252,,5.96,,,
6253,,5.95,,,
6254,,5.95,1.5,4,0.3
6255,,5.96,,,
6256,,5.96,,,
6257,,6.08,,,
6258,,6.92,,,
6259,,7.09,,,
6260,,5.85,,,
6261,,6.33,2.5,4,0.29
6262,,6.41,,,
6263,,7.04,,,
6264,,6.93,,,
6265,,6.60,,,
6266,,6.75,,,
6267,,6.44,,,
6268,,6.39,3.7,3,0.29
6269,,5.97,,,
6270,,5.96,,,
6271,,5.94,,,
6272,,5.52,,,
6273,,5.25,,,
6274,,6.18,,,
6275,,6.40,2.8,3,0.27
6276,,6.20,,,
6277,,5.80,,,
6278,,6.21,,,
6279,,6.66,,,
6280,,6.39,,,
6281,,6.19,,,
6282,,6.97,1.3,3,0.23
6283,,5.81,,,
6284,,4.78,,,
6285,,4.04,,,
6286,,5.23,,,
6287,,7.65,,,
6288,,6.57,,,
6289,,6.22,0.7,4,0.19
6290,,6.16,,,
6291,,6.99,,,
6292,,6.70,,,
6293,,6.21,,,
6294,,6.18,,,
6295,,7.01,,,
6296,,5.59,0.7,4,0.2
6297,,6.75,,,
6298,,6.67,,,
6299,,6.18,,,
6300,,6.30,,,
6301,,6.56,,,
6302,,7.19,,,
6303,,6.62,0.7,3,0.16
6304,,6.45,,,
6305,,6.16,,,
6306,,5.74,,,
6307,,6.29,,,
6308,,6.11,,,
6309,,6.57,0.4,5,0.12
6310,,5.36,,,
6311,,6.38,,,
6312,,6.38,,,
6313,,6.38,,,
6314,,6.36,,,
6315,,6.71,,,
6316,,6.42,,,
6317,,5.42,0.4,5,0.2
6318,,7.93,,,
6319,,3.77,,,
6320,,0.00,,,
6321,,4.27,,,
6322,,7.48,,,
6323,,7.27,,,
6324,,6.53,0.6,5,0.28
6325,,5.30,,,
6326,,5.83,,,
6327,,6.59,,,
6328,,6.33,,,
6329,,6.02,,,
6330,,7.22,,,
6331,,4.99,,,
6332,,2.97,,,
6333,,3.47,0.2,8,0.15
6334,,6.50,,,
6335,,4.87,,,
6336,,3.67,,,
6337,,3.70,,,
6338,,3.16,,,
6339,,1.15,0.3,5,0.14
6340,,,,,
6341,,,,,
6342,,3.27,,,
6343,,6.05,,,
6344,,4.33,,,
6345,,3.79,,,
6346,,3.12,,,
6347,,3.05,0.1,7,0.08
6348,,3.41,,,
6349,,4.98,,,
6350,,5.37,,,
6351,,6.93,,,
6352,,6.51,0.3,3,0.15
6353,,6.34,,,
6354,,2.35,,,
6355,,,,,
6356,,,,,
6357,,,,,
6358,,5.86,,,
6359,,6.34,,,
6360,,6.00,,,
6361,,6.00,0.2,4,0.12
